Timestamp,ECG Value
20017,1895
20018,1901
20019,1894
20020,1893
20021,1890
20022,1890
20023,1888
20024,1891
20025,1887
20026,1887
20027,1883
20028,1886
20029,1885
20030,1885
20031,1879
20032,1879
20033,1873
20034,1875
20035,1875
20036,1872
20037,1872
20038,1873
20039,1874
20040,1873
20041,1872
20042,1876
20043,1872
20044,1877
20045,1875
20046,1874
20047,1877
20048,1878
20049,1886
20050,1889
20051,1889
20052,1883
20053,1889
20054,1887
20055,1886
20066,1889
20067,1891
20068,1897
20069,1894
20070,1898
20071,1893
20072,1894
20073,1889
20074,1891
20075,1891
20076,1887
20077,1894
20078,1885
20079,1891
20080,1893
20081,1895
20082,1893
20083,1899
20084,1899
20085,1899
20086,1898
20087,1898
20088,1901
20089,1901
20090,1899
20091,1903
20092,1902
20093,1905
20094,1903
20095,1905
20096,1904
20097,1904
20098,1905
20099,1905
20100,1913
20101,1914
20102,1911
20103,1908
20104,1909
20105,1906
20106,1904
20107,1905
20108,1904
20109,1902
20110,1898
20111,1899
20112,1901
20113,1902
20114,1900
20115,1899
20116,1904
20117,1903
20118,1904
20119,1905
20120,1905
20121,1904
20122,1906
20123,1909
20124,1906
20125,1905
20126,1908
20127,1907
20128,1907
20129,1904
20130,1905
20131,1904
20132,1905
20133,1911
20134,1911
20135,1911
20136,1908
20137,1908
20138,1908
20139,1905
20140,1903
20141,1904
20142,1904
20143,1903
20144,1902
20145,1902
20146,1897
20147,1901
20148,1904
20149,1898
20150,1898
20151,1901
20152,1897
20153,1899
20154,1898
20155,1898
20156,1904
20157,1902
20158,1904
20159,1904
20160,1906
20161,1904
20162,1907
20163,1908
20164,1909
20165,1906
20166,1904
20167,1904
20168,1899
20169,1894
20170,1898
20171,1894
20172,1894
20173,1895
20174,1892
20175,1893
20176,1899
20177,1898
20178,1901
20179,1901
20180,1901
20181,1904
20182,1904
20183,1904
20184,1905
20185,1904
20186,1906
20187,1907
20188,1904
20189,1903
20190,1904
20191,1904
20192,1904
20193,1906
20194,1906
20195,1903
20196,1906
20197,1907
20198,1909
20199,1910
20200,1922
20201,1927
20202,1933
20203,1936
20204,1942
20205,1954
20206,1954
20207,1966
20208,1966
20209,1973
20210,1975
20211,1974
20212,1980
20213,1979
20214,1987
20215,1987
20216,1990
20217,1991
20218,1991
20219,1994
20220,1993
20221,1997
20222,1995
20223,1989
20224,1997
20225,1997
20226,1990
20227,1993
20228,1989
20229,1997
20230,1997
20231,2007
20232,2014
20233,2017
20234,2030
20235,2037
20236,2047
20237,2060
20238,2064
20239,2069
20240,2090
20241,2067
20242,2073
20243,2071
20244,2064
20245,2065
20246,2064
20247,2064
20248,2062
20249,2069
20250,2064
20251,2065
20252,2061
20253,2065
20254,2069
20255,2067
20256,2075
20257,2072
20258,2071
20259,2068
20260,2067
20261,2064
20262,2061
20263,2055
20264,2055
20265,2043
20266,2033
20267,2032
20268,2025
20269,2017
20270,2003
20271,1999
20272,1986
20273,1974
20274,1968
20275,1957
20276,1938
20277,1925
20278,1910
20279,1903
20280,1893
20281,1883
20282,1872
20283,1866
20284,1869
20285,1865
20286,1861
20287,1863
20288,1858
20289,1855
20290,1855
20291,1851
20292,1855
20293,1851
20294,1859
20295,1856
20296,1851
20297,1854
20298,1854
20299,1855
20300,1856
20301,1851
20302,1854
20303,1856
20304,1852
20305,1851
20316,1851
20317,1851
20318,1846
20319,1853
20320,1852
20321,1851
20322,1849
20323,1847
20324,1847
20325,1847
20326,1841
20327,1841
20328,1841
20329,1842
20330,1840
20331,1840
20332,1838
20333,1835
20334,1840
20335,1839
20336,1841
20337,1841
20338,1843
20339,1845
20340,1846
20341,1850
20342,1851
20343,1857
20344,1867
20345,1872
20346,1882
20347,1895
20348,1906
20349,1930
20350,1953
20351,1972
20352,1995
20353,2023
20354,2039
20355,2064
20356,2071
20357,2085
20358,2094
20359,2101
20360,2112
20361,2126
20362,2131
20363,2159
20364,2179
20365,2215
20366,2244
20367,2277
20368,2322
20369,2374
20370,2426
20371,2495
20372,2559
20373,2640
20374,2710
20375,2774
20376,2846
20377,2903
20378,2954
20379,2990
20380,2992
20381,2974
20382,2931
20383,2875
20384,2815
20385,2757
20386,2689
20387,2630
20388,2559
20389,2523
20390,2480
20391,2444
20392,2406
20393,2382
20394,2363
20395,2340
20396,2323
20397,2305
20398,2286
20399,2263
20400,2243
20401,2212
20402,2192
20403,2171
20404,2158
20405,2138
20406,2125
20407,2111
20408,2097
20409,2087
20410,2082
20411,2078
20412,2075
20413,2065
20414,2064
20415,2062
20416,2060
20417,2055
20418,2043
20419,2035
20420,2032
20421,2026
20422,2009
20423,2001
20424,1994
20425,1974
20426,1963
20427,1951
20428,1936
20429,1933
20430,1920
20431,1913
20432,1914
20433,1909
20434,1911
20435,1914
20436,1920
20437,1927
20438,1937
20439,1940
20440,1952
20441,1959
20442,1968
20443,1978
20444,1985
20445,1994
20446,2000
20447,1999
20448,2002
20449,2011
20450,2018
20451,2026
20452,2029
20453,2031
20454,2033
20455,2035
20456,2044
20457,2054
20458,2061
20459,2065
20460,2065
20461,2075
20462,2077
20463,2080
20464,2077
20465,2095
20466,2097
20467,2098
20468,2106
20469,2112
20470,2117
20471,2122
20472,2127
20473,2130
20474,2137
20475,2131
20476,2145
20477,2149
20478,2157
20479,2157
20480,2158
20481,2165
20482,2163
20483,2165
20484,2171
20485,2167
20486,2173
20487,2178
20488,2178
20489,2181
20490,2189
20491,2189
20492,2190
20493,2191
20494,2197
20495,2199
20496,2206
20497,2205
20498,2209
20499,2212
20500,2214
20501,2223
20502,2224
20503,2229
20504,2227
20505,2237
20506,2237
20507,2236
20508,2240
20509,2244
20510,2247
20511,2248
20512,2249
20513,2254
20514,2253
20515,2250
20516,2251
20517,2253
20518,2250
20519,2250
20520,2254
20521,2250
20522,2256
20523,2253
20524,2256
20525,2256
20526,2259
20527,2261
20528,2267
20529,2273
20530,2273
20531,2275
20532,2286
20533,2285
20534,2286
20535,2289
20536,2287
20537,2288
20538,2291
20539,2290
20540,2294
20541,2292
20542,2297
20543,2298
20544,2295
20545,2299
20546,2304
20547,2307
20548,2304
20549,2313
20550,2313
20551,2309
20552,2318
20553,2318
20554,2317
20555,2319
20566,2352
20567,2352
20568,2356
20569,2358
20570,2362
20571,2363
20572,2367
20573,2369
20574,2373
20575,2367
20576,2373
20577,2375
20578,2377
20579,2374
20580,2379
20581,2379
20582,2384
20583,2382
20584,2383
20585,2385
20586,2385
20587,2388
20588,2391
20589,2388
20590,2398
20591,2401
20592,2403
20593,2404
20594,2409
20595,2412
20596,2416
20597,2417
20598,2427
20599,2430
20600,2433
20601,2443
20602,2447
20603,2451
20604,2460
20605,2465
20606,2469
20607,2475
20608,2474
20609,2480
20610,2482
20611,2489
20612,2493
20613,2497
20614,2502
20615,2511
20616,2512
20617,2512
20618,2518
20619,2519
20620,2525
20621,2531
20622,2537
20623,2538
20624,2543
20625,2547
20626,2557
20627,2559
20628,2559
20629,2559
20630,2582
20631,2585
20632,2587
20633,2589
20634,2593
20635,2593
20636,2603
20637,2594
20638,2598
20639,2595
20640,2597
20641,2595
20642,2597
20643,2598
20644,2601
20645,2598
20646,2598
20647,2600
20648,2597
20649,2594
20650,2594
20651,2593
20652,2594
20653,2595
20654,2590
20655,2583
20656,2559
20657,2580
20658,2559
20659,2559
20660,2555
20661,2544
20662,2543
20663,2537
20664,2527
20665,2522
20666,2512
20667,2508
20668,2497
20669,2483
20670,2471
20671,2463
20672,2452
20673,2439
20674,2430
20675,2421
20676,2406
20677,2395
20678,2381
20679,2370
20680,2366
20681,2349
20682,2338
20683,2324
20684,2311
20685,2298
20686,2291
20687,2281
20688,2269
20689,2256
20690,2243
20691,2239
20692,2229
20693,2221
20694,2206
20695,2195
20696,2192
20697,2174
20698,2167
20699,2159
20700,2146
20701,2142
20702,2128
20703,2123
20704,2117
20705,2109
20706,2105
20707,2096
20708,2089
20709,2091
20710,2083
20711,2077
20712,2068
20713,2066
20714,2063
20715,2058
20716,2055
20717,2047
20718,2039
20719,2040
20720,2035
20721,2031
20722,2028
20723,2019
20724,2019
20725,2014
20726,2009
20727,2007
20728,2009
20729,2011
20730,2006
20731,2002
20732,2001
20733,2000
20734,2000
20735,1999
20736,1996
20737,1995
20738,1986
20739,1995
20740,1994
20741,1989
20742,1993
20743,1989
20744,1995
20745,1991
20746,1990
20747,1990
20748,1991
20749,1997
20750,1986
20751,1984
20752,1982
20753,1984
20754,1985
20755,1978
20756,1974
20757,1978
20758,1982
20759,1983
20760,1979
20761,1979
20762,1981
20763,1983
20764,1981
20765,1983
20766,1983
20767,1982
20768,1982
20769,1984
20770,1981
20771,1984
20772,1995
20773,1989
20774,1994
20775,1989
20776,1994
20777,1989
20778,1990
20779,1994
20780,1988
20781,1989
20782,1991
20783,1990
20784,2000
20785,1999
20786,1998
20787,1997
20788,1997
20789,1988
20790,1990
20791,1987
20792,1991
20793,1991
20794,1989
20795,1989
20796,1991
20797,1986
20798,1989
20799,1986
20800,1986
20801,1984
20802,1991
20803,1985
20804,1989
20805,1989
20816,1999
20817,2004
20818,2007
20819,2002
20820,2002
20821,2002
20822,2001
20823,2004
20824,1997
20825,2000
20826,2000
20827,2000
20828,1999
20829,1999
20830,1999
20831,1999
20832,1996
20833,1999
20834,1993
20835,1995
20836,1999
20837,1993
20838,1994
20839,1991
20840,1989
20841,1994
20842,1989
20843,1990
20844,1979
20845,1987
20846,1984
20847,1987
20848,1984
20849,1985
20850,1984
20851,1985
20852,1984
20853,1980
20854,1984
20855,1974
20856,1977
20857,1979
20858,1974
20859,1975
20860,1967
20861,1969
20862,1969
20863,1968
20864,1968
20865,1968
20866,1968
20867,1963
20868,1971
20869,1964
20870,1959
20871,1968
20872,1968
20873,1968
20874,1969
20875,1969
20876,1968
20877,1969
20878,1968
20879,1972
20880,1979
20881,1975
20882,1969
20883,1977
20884,1978
20885,1980
20886,1979
20887,1975
20888,1974
20889,1980
20890,1977
20891,1979
20892,1974
20893,1978
20894,1975
20895,1983
20896,1966
20897,1974
20898,1974
20899,1973
20900,1971
20901,1972
20902,1971
20903,1973
20904,1968
20905,1967
20906,1971
20907,1973
20908,1975
20909,1969
20910,1966
20911,1969
20912,1969
20913,1967
20914,1965
20915,1969
20916,1973
20917,1969
20918,1968
20919,1968
20920,1971
20921,1968
20922,1965
20923,1967
20924,1965
20925,1963
20926,1963
20927,1952
20928,1958
20929,1952
20930,1953
20931,1953
20932,1947
20933,1947
20934,1943
20935,1947
20936,1947
20937,1952
20938,1953
20939,1950
20940,1954
20941,1958
20942,1957
20943,1959
20944,1961
20945,1962
20946,1957
20947,1953
20948,1949
20949,1952
20950,1950
20951,1948
20952,1949
20953,1946
20954,1947
20955,1950
20956,1949
20957,1952
20958,1950
20959,1947
20960,1947
20961,1947
20962,1946
20963,1947
20964,1943
20965,1949
20966,1949
20967,1951
20968,1949
20969,1945
20970,1950
20971,1953
20972,1955
20973,1954
20974,1953
20975,1953
20976,1952
20977,1951
20978,1950
20979,1947
20980,1949
20981,1949
20982,1945
20983,1945
20984,1947
20985,1943
20986,1943
20987,1946
20988,1939
20989,1937
20990,1937
20991,1938
20992,1943
20993,1942
20994,1942
20995,1938
20996,1940
20997,1943
20998,1936
20999,1940
21000,1941
21001,1938
21002,1943
21003,1953
21004,1938
21005,1941
21006,1943
21007,1946
21008,1946
21009,1946
21010,1947
21011,1952
21012,1955
21013,1955
21014,1952
21015,1958
21016,1957
21017,1961
21018,1957
21019,1959
21020,1959
21021,1955
21022,1958
21023,1962
21024,1967
21025,1973
21026,1985
21027,1995
21028,2003
21029,2006
21030,2019
21031,2028
21032,2035
21033,2046
21034,2063
21035,2069
21036,2075
21037,2084
21038,2091
21039,2096
21040,2102
21041,2106
21042,2114
21043,2122
21044,2127
21045,2128
21046,2133
21047,2139
21048,2138
21049,2147
21050,2149
21051,2158
21052,2160
21053,2161
21054,2161
21055,2161
21066,2195
21067,2199
21068,2197
21069,2202
21070,2207
21071,2206
21072,2208
21073,2209
21074,2209
21075,2210
21076,2207
21077,2208
21078,2219
21079,2211
21080,2220
21081,2220
21082,2218
21083,2216
21084,2224
21085,2218
21086,2215
21087,2217
21088,2221
21089,2213
21090,2211
21091,2209
21092,2213
21093,2209
21094,2208
21095,2210
21096,2210
21097,2209
21098,2215
21099,2215
21100,2218
21101,2223
21102,2223
21103,2221
21104,2219
21105,2218
21106,2218
21107,2222
21108,2219
21109,2218
21110,2217
21111,2214
21112,2212
21113,2214
21114,2213
21115,2211
21116,2213
21117,2214
21118,2211
21119,2207
21120,2210
21121,2211
21122,2211
21123,2207
21124,2210
21125,2211
21126,2206
21127,2213
21128,2213
21129,2215
21130,2215
21131,2213
21132,2214
21133,2218
21134,2213
21135,2213
21136,2210
21137,2214
21138,2215
21139,2210
21140,2211
21141,2213
21142,2208
21143,2217
21144,2215
21145,2214
21146,2219
21147,2219
21148,2224
21149,2225
21150,2226
21151,2233
21152,2238
21153,2245
21154,2255
21155,2260
21156,2270
21157,2273
21158,2280
21159,2285
21160,2290
21161,2297
21162,2303
21163,2309
21164,2310
21165,2306
21166,2314
21167,2315
21168,2317
21169,2320
21170,2325
21171,2320
21172,2326
21173,2332
21174,2337
21175,2342
21176,2350
21177,2357
21178,2362
21179,2371
21180,2382
21181,2390
21182,2398
21183,2407
21184,2419
21185,2435
21186,2439
21187,2447
21188,2451
21189,2454
21190,2454
21191,2453
21192,2449
21193,2451
21194,2448
21195,2450
21196,2453
21197,2450
21198,2450
21199,2449
21200,2448
21201,2450
21202,2458
21203,2455
21204,2466
21205,2464
21206,2465
21207,2462
21208,2459
21209,2458
21210,2457
21211,2453
21212,2447
21213,2439
21214,2434
21215,2423
21216,2415
21217,2402
21218,2396
21219,2384
21220,2373
21221,2366
21222,2352
21223,2346
21224,2327
21225,2320
21226,2305
21227,2295
21228,2283
21229,2270
21230,2258
21231,2255
21232,2250
21233,2239
21234,2235
21235,2235
21236,2225
21237,2225
21238,2224
21239,2225
21240,2219
21241,2213
21242,2218
21243,2221
21244,2213
21245,2213
21246,2211
21247,2208
21248,2202
21249,2206
21250,2207
21251,2203
21252,2204
21253,2202
21254,2202
21255,2195
21256,2195
21257,2195
21258,2194
21259,2196
21260,2197
21261,2193
21262,2198
21263,2194
21264,2193
21265,2192
21266,2188
21267,2186
21268,2182
21269,2179
21270,2178
21271,2174
21272,2169
21273,2171
21274,2173
21275,2167
21276,2170
21277,2170
21278,2169
21279,2168
21280,2171
21281,2170
21282,2166
21283,2166
21284,2160
21285,2165
21286,2160
21287,2162
21288,2160
21289,2159
21290,2160
21291,2161
21292,2160
21293,2169
21294,2174
21295,2176
21296,2194
21297,2209
21298,2220
21299,2245
21300,2263
21301,2288
21302,2301
21303,2315
21304,2327
21305,2336
21316,2481
21317,2525
21318,2587
21319,2653
21320,2721
21321,2801
21322,2882
21323,2965
21324,3049
21325,3131
21326,3207
21327,3267
21328,3319
21329,3330
21330,3319
21331,3287
21332,3236
21333,3181
21334,3117
21335,3054
21336,3004
21337,2956
21338,2913
21339,2869
21340,2833
21341,2812
21342,2787
21343,2768
21344,2760
21345,2751
21346,2747
21347,2736
21348,2719
21349,2706
21350,2683
21351,2667
21352,2647
21353,2634
21354,2623
21355,2609
21356,2598
21357,2586
21358,2559
21359,2559
21360,2559
21361,2559
21362,2548
21363,2544
21364,2544
21365,2539
21366,2532
21367,2530
21368,2522
21369,2513
21370,2503
21371,2489
21372,2470
21373,2457
21374,2446
21375,2434
21376,2416
21377,2403
21378,2387
21379,2383
21380,2369
21381,2367
21382,2358
21383,2352
21384,2349
21385,2349
21386,2337
21387,2337
21388,2331
21389,2329
21390,2331
21391,2345
21392,2331
21393,2332
21394,2320
21395,2333
21396,2331
21397,2333
21398,2325
21399,2332
21400,2334
21401,2332
21402,2333
21403,2335
21404,2335
21405,2329
21406,2333
21407,2334
21408,2332
21409,2334
21410,2336
21411,2337
21412,2336
21413,2343
21414,2339
21415,2339
21416,2335
21417,2340
21418,2339
21419,2349
21420,2349
21421,2345
21422,2345
21423,2346
21424,2349
21425,2348
21426,2349
21427,2345
21428,2350
21429,2343
21430,2342
21431,2342
21432,2339
21433,2341
21434,2337
21435,2337
21436,2338
21437,2339
21438,2340
21439,2331
21440,2338
21441,2337
21442,2331
21443,2333
21444,2331
21445,2336
21446,2334
21447,2331
21448,2335
21449,2337
21450,2333
21451,2330
21452,2335
21453,2334
21454,2339
21455,2342
21456,2330
21457,2330
21458,2339
21459,2327
21460,2329
21461,2329
21462,2331
21463,2331
21464,2325
21465,2326
21466,2330
21467,2330
21468,2331
21469,2336
21470,2331
21471,2333
21472,2334
21473,2339
21474,2335
21475,2340
21476,2338
21477,2338
21478,2333
21479,2336
21480,2333
21481,2335
21482,2327
21483,2333
21484,2327
21485,2327
21486,2327
21487,2327
21488,2327
21489,2336
21490,2330
21491,2333
21492,2333
21493,2334
21494,2323
